Incident Identifier: 41FD51E3-59D9-4AD5-8B60-460593F3ED07
CrashReporter Key:   a886cf5eb142ec3d9e939a17232d03650797d213
Hardware Model:      iPhone14,5
Process:             Sileo [1482]
Path:                /private/var/containers/Bundle/Application/.jbroot-10ECD22426A373FC/Applications/Sileo.app/Sileo
Identifier:          org.coolstar.SileoStore
Version:             2.5.1-1 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           org.coolstar.SileoStore [1748]

Date/Time:           2024-11-08 04:51:52.4819 +0300
Launch Time:         2024-11-08 04:51:52.2569 +0300
OS Version:          iPhone OS 16.1.1 (20B101)
Release Type:        User
Baseband Version:    2.12.02
Report Version:      104

Exception Type:  EXC_BREAKPOINT (SIGTRAP)
Exception Codes: 0x0000000000000001, 0x00000001af44cd7c
Termination Reason: SIGNAL 5 Trace/BPT trap: 5
Terminating Process: exc handler [1482]

Triggered by Thread:  0

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libswiftCore.dylib            	       0x1af44cd7c _assertionFailure(_:_:file:line:flags:) + 312
    sp: 0x000000016dbbc720   pc: 0x00000001af44cd7c cpsr: 0x60001000
   far: 0x0000000201c18764  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x1af415000 -        0x1af97dfff libswiftCore.dylib arm64e  <f896d145e02539d6afd3bc0a2ad4f839> /usr/lib/swift/libswiftCore.dylib
       0x102240000 -        0x102887fff Sileo arm64  <25034cc8c1bc32368b01709d34f4a08e> /private/var/containers/Bundle/Application/.jbroot-10ECD22426A373FC/Applications/Sileo.app/Sileo
       0x1bcb9e000 -        0x1bcbe4fff libdispatch.dylib arm64e  <fea36690a0003c55b7009120b05aa69b> /usr/lib/system/libdispatch.dylib
       0x1b7785000 -        0x1b8f62fff UIKitCore arm64e  <179501b60fc2344ab969b4e3961ebe10> /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
       0x1cb1ea000 -        0x1cb28ffff FrontBoardServices arm64e  <65e92d01137f3e1698a6a33706699695> /System/Library/PrivateFrameworks/FrontBoardServices.framework/FrontBoardServices
       0x1b55c8000 -        0x1b59adfff CoreFoundation arm64e  <5cdc5d9ae5063740b64ebb30867b4f1b> /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
       0x1ee945000 -        0x1ee94dfff GraphicsServices arm64e  <a633a095122639428f413877660185ee> /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
       0x1be0e2000 -        0x1be156fff libswiftUIKit.dylib arm64e  <6383e8e8672633918d95bb5ee497e9aa> /usr/lib/swift/libswiftUIKit.dylib
       0x1032c0000 -        0x103343fff dyld arm64e  <cb3ff411476234d286a4eca13f9fb6c3> /usr/lib/dyld
       0x1f21c5000 -        0x1f21fbffb libsystem_kernel.dylib arm64e  <ff27fc8f90ba3332ab7ac5bc2d9ca7b1> /usr/lib/system/libsystem_kernel.dylib
       0x1af9b0000 -        0x1b02f9fff Foundation arm64e  <c431acb6fe043d28b6774de6e1c7d81f> /System/Library/Frameworks/Foundation.framework/Foundation
       0x20266b000 -        0x2026abfff libxpc.dylib arm64e  <7a0ca8d2728537ddae972efaa1de763e> /usr/lib/system/libxpc.dylib
       0x202627000 -        0x202632fff libsystem_pthread.dylib arm64e  <1aa3a4b6f9e730568c8b4e4dd81312a4> /usr/lib/system/libsystem_pthread.dylib
       0x1b674a000 -        0x1b6b11fff CFNetwork arm64e  <edb0559fc996327f9b3a6616e316f24d> /System/Library/Frameworks/CFNetwork.framework/CFNetwork

EOF
